student_id,name,age,gender,score,phone,city,email,date_of_join,course,attendance,status,gpa,remarks,money_spent,event_time,address_raw,hobbies,skills.tech.python,skills.tech.excel,skills.tech.sql,skills.soft,family.siblings,family.income.father,family.income.mother,device_type,device_brand,device_year
10,Elizabeth Villegas,22.0,Female,,(205)467-4476x0583,South Dianatown,anthonywalker@@gmail.com,2013-02-11 07:12:29,data_sciense,99.0,inactive,,average,,2014-12-16 06:44:51,"BROKEN,ADDRESS,DATA,,,","management, to",1.0,1.0,4.0,"['beat', 'southern']",3.0,597.0,1150.0,laptop,Dell,2016.0
20,Anthony Hardy ,20.0,Male,,669-272-8730x1241,Kimport,voice,,ds,65.0,pending,,  excellent  ,,,"Masontown 10-kv, dom 21, Tashkent","certainly, defense",5.0,2.0,4.0,"['medical', 'quality']",4.0,1220.0,1220.0,laptop,Lenovo,2018.0
32,April Johnson ,20.0,Male,,0548293587,Andersontown,daniel21@@hotmail.com,,PYTHNO,,active,-2.0,good,,2022-04-21 06:18:32,"Apartment 42, Christineburgh district, Tashkent, UZ, 100686","material, relate",5.0,3.0,3.0,"['against', 'history']",4.0,1124.0,1323.0,laptop,Dell,2023.0
33,Joyce Franklin,20.0,Female,60.0,618.090.5816x281,South Brittany,exist,2000-06-29 21:16:26,Data Science,66.0,inactive,15.5,  excellent  ,,,"New Antonio 12-kv, dom 41, Tashkent","run, case",4.0,2.0,3.0,"['rock', 'never']",4.0,1009.0,1369.0,laptop,Dell,2022.0
43,Amanda Myers,19.0,Female,,6981153243,North Christopherborough,hoganandrew@@hotmail.com,,data science,,pending,-2.0,average,,1990-02-09 05:03:04,UZ 100515 Tashkent North Joseph,"professional, necessary",5.0,4.0,2.0,"['recent', 'tend']",1.0,1134.0,1304.0,laptop,Dell,2018.0
50,Justin Wong ,18.0,Female,90.0,(010)809-9177x1999,Travisfort,?ali@@gmail..com,,d.s.,,active,,average,,,"Apartment 28, East Andrew district, Tashkent, UZ, 100090","decide, continue",4.0,4.0,3.0,"['these', 'could']",3.0,204.0,506.0,laptop,Lenovo,2016.0
58,Eric Holmes ,,Male,57.0,+1-[phone],West Tricia,?ali@@gmail..com,,ds,80.0,pending,15.5,  excellent  ,,,"682 Vasquez Expressway Suite 699, West Nicolechester","recognize, between",5.0,2.0,2.0,"['image', 'leg']",5.0,1178.0,1209.0,laptop,Lenovo,2021.0
65,Randall Heath ,18.0,Male,,346-373-6033x101,Deleonside,someonegmail.com,,PYTHNO,65.0,pending,,average,,,"Apartment 7, Lutzfort district, Tashkent, UZ, 100220","position, stuff",3.0,4.0,1.0,"['two', 'economy']",5.0,527.0,408.0,laptop,HP,2021.0
84,Michael Jenkins ,18.0,Female,68.0,864.413.5870x913,New Brenda,[email],,ds,,inactive,-2.0,average,,,"BROKEN,ADDRESS,DATA,,,","collection, single",4.0,4.0,1.0,"['expect', 'fall']",5.0,675.0,1465.0,laptop,Dell,2020.0
96,Joel Cantrell ,18.0,Female,91.0,699-868-7229x572,Duncanshire,[email],,d.s.,,inactive,15.5,average,295.0,,"902 Wiggins Mill, East Susan","skill, continue",1.0,5.0,4.0,"['actually', 'condition']",3.0,1454.0,391.0,laptop,HP,2023.0
99,Christopher Williams,22.0,Male,,+1-[phone],Meganfort,bbaker@@gmail.com,,data_sciense,,active,-2.0,average,,,"BROKEN,ADDRESS,DATA,,,","never, agent",5.0,4.0,3.0,"['necessary', 'billion']",2.0,1201.0,1493.0,laptop,Lenovo,2024.0
102,Gary Allison ,,Female,,052.639.0071x28211,Michaelmouth,renee09@@jones.org,1985-09-26 10:21:00,python,,pending,-2.0,good,,2007-12-22 20:55:40,"BROKEN,ADDRESS,DATA,,,","always, wife",2.0,3.0,1.0,"['several', 'federal']",5.0,744.0,1338.0,laptop,Dell,2016.0
116,Susan Bowen,20.0,Female,50.0,3063198751,Port Traceyton,someonegmail.com,,ds,,pending,,  excellent  ,,2018-04-19 07:18:46,"9072 Pratt Summit Suite 990, South Jason","send, parent",4.0,4.0,2.0,"['care', 'fly']",3.0,330.0,788.0,laptop,HP,2022.0
135,Victoria Davidson ,,Female,92.0,499.948.2352x8541,Jessicatown,someonegmail.com,,ds,,inactive,-2.0,average,,,"Apartment 10, Port Brittney district, Tashkent, UZ, 100582","catch, interesting",5.0,2.0,2.0,"['environment', 'understand']",0.0,1007.0,1457.0,laptop,Lenovo,2021.0
158,Sara Arnold,22.0,Male,73.0,385-631-7821x10784,Wilsonborough,nearly,,d.s.,93.0,inactive,0.0,  excellent  ,238.0,,"BROKEN,ADDRESS,DATA,,,","southern, various",4.0,4.0,4.0,"['catch', 'action']",5.0,461.0,1135.0,laptop,Lenovo,2019.0
170,Ronnie Campbell,20.0,Female,,424-938-2701x11518,North Kathryn,?ali@@gmail..com,,data-sciens,78.0,active,15.5,good,,,UZ 100959 Tashkent Jamesfurt,"thought, shoulder",3.0,4.0,1.0,"['care', 'who']",4.0,344.0,963.0,laptop,Lenovo,2017.0
193,Mrs. Kelly Turner ,,Male,92.0,+1-[phone]x803,East Willie,?ali@@gmail..com,,data-sciens,,pending,1.12,  excellent  ,214.0,1984-07-12 09:27:50,"Apartment 28, Jillianview district, Tashkent, UZ, 100658","inside, become",4.0,2.0,3.0,"['forget', 'space']",2.0,1211.0,701.0,laptop,Lenovo,2023.0
205,Kathryn Allen ,20.0,Female,95.0,(361)770-0621x96684,New Kevinton,?ali@@gmail..com,,python,77.0,pending,,excellent,,,"BROKEN,ADDRESS,DATA,,,","ground, whether",1.0,1.0,1.0,"['performance', 'shoulder']",4.0,958.0,999.0,laptop,Lenovo,2024.0
241,David Grimes ,,Male,65.0,382.474.5618,East Nancymouth,[email],,ds,110.0,active,3.11,good,,,"Apartment 24, East Pamelafurt district, Tashkent, UZ, 100917","mean, that",5.0,3.0,4.0,"['though', 'less']",2.0,1115.0,1223.0,laptop,Dell,2021.0
248,Eddie Ross,22.0,Female,,+1-[phone],Hallburgh,someonegmail.com,,Pyhton,,inactive,15.5,  excellent  ,,,"Joseborough 23-kv, dom 30, Tashkent","threat, usually",5.0,5.0,4.0,"['offer', 'grow']",0.0,965.0,1315.0,laptop,Lenovo,2020.0
275,Jessica Leon,20.0,Female,78.0,712.921.9367,West Toddside,?ali@@gmail..com,,Data Science,,inactive,1.35,average,,,"BROKEN,ADDRESS,DATA,,,","group, great",1.0,2.0,1.0,"['may', 'suddenly']",3.0,850.0,388.0,laptop,Dell,2019.0
277,Hunter Smith ,19.0,Male,,+1-[phone]x5390,Robinsonton,?ali@@gmail..com,2007-04-03 20:56:59,python,102.0,active,0.0,  excellent  ,,,"Apartment 8, Ashleyborough district, Tashkent, UZ, 100060","those, partner",5.0,4.0,4.0,"['which', 'actually']",3.0,1415.0,828.0,laptop,HP,2016.0
297,Tiffany Reyes,,Male,91.0,899-991-8816,South Pamela,   [email]  ,,PYTHNO,,inactive,,good,,,"BROKEN,ADDRESS,DATA,,,","half, wind",5.0,1.0,3.0,"['create', 'word']",3.0,524.0,1494.0,laptop,Dell,2023.0
316,Michele Hogan ,20.0,Male,,+1-[phone]x799,Burgessside,[email],1980-05-22 02:05:36,Data Science,,active,15.5,average,,,"BROKEN,ADDRESS,DATA,,,","operation, toward",1.0,2.0,4.0,"['performance', 'building']",3.0,869.0,375.0,laptop,Dell,2023.0
326,Micheal Knapp,,Female,87.0,544.113.4366x966,Lauraport,thomaswilliams@@gmail.com,,data-sciens,64.0,active,,  excellent  ,229.0,,"West Robertburgh 4-kv, dom 9, Tashkent","evidence, start",5.0,1.0,5.0,"['call', 'per']",3.0,1235.0,1300.0,laptop,HP,2017.0
346,Amy Cole ,20.0,Female,68.0,(712)316-8833x69278,East Samanthachester,jenniferlevy@@carlson-caldwell.com,1977-05-05 20:37:10,data science,114.0,pending,-2.0,good,,,UZ 100226 Tashkent Port Jimmyberg,"else, scientist",3.0,1.0,2.0,"['whether', 'rock']",5.0,381.0,899.0,laptop,HP,2021.0
388,Julie Simpson,22.0,Male,,(490)287-4294,Bryantport,sheltonstephen@@gmail.com,,Data Science,73.0,pending,15.5,good,,,UZ 100279 Tashkent Smithton,"suggest, any",4.0,4.0,1.0,"['time', 'always']",0.0,1470.0,637.0,laptop,Dell,2022.0
401,Kim Tran,20.0,Female,51.0,001-[phone],Port Daniel,someonegmail.com,1984-08-24 08:36:15,PYTHNO,,active,,  excellent  ,,,"Apartment 20, Port David district, Tashkent, UZ, 100754","agreement, who",3.0,1.0,3.0,"['word', 'start']",4.0,773.0,214.0,laptop,Lenovo,2021.0
424,Christopher Gill,22.0,Female,,001-[phone]x3769,Jessicaview,   [email]  ,1985-09-10 16:33:19,DATA SCIENCE,60.0,inactive,-2.0,  excellent  ,218.0,,"Apartment 23, East Chad district, Tashkent, UZ, 100316","world, computer",2.0,2.0,2.0,"['wide', 'exactly']",3.0,588.0,652.0,laptop,Dell,2021.0
427,Ryan Baker ,22.0,Male,64.0,+1-[phone]x95909,Nicholston,   [email]  ,,PYTHNO,81.0,pending,,excellent,284.0,,UZ 100113 Tashkent North Roy,"fight, difference",1.0,2.0,2.0,"['allow', 'condition']",0.0,628.0,514.0,laptop,Lenovo,2015.0
446,Michael Delgado ,18.0,Female,92.0,757.081.6072,East Michelle,[email],,Pyhton,95.0,pending,,excellent,,,"BROKEN,ADDRESS,DATA,,,","article, west",3.0,1.0,1.0,"['call', 'edge']",3.0,1085.0,1135.0,laptop,HP,2015.0
458,Steven Gray ,18.0,Male,93.0,+1-[phone]x41564,Rogerville,hunter33@@yahoo.com,1993-09-08 11:26:29,python,84.0,inactive,,excellent,,,"BROKEN,ADDRESS,DATA,,,","garden, Mrs",4.0,2.0,5.0,"['ten', 'safe']",1.0,819.0,1374.0,laptop,Lenovo,2022.0
469,Aaron Lee,19.0,Male,,+1-[phone],West Charlesville,?ali@@gmail..com,,DATA SCIENCE,,inactive,,good,,,"BROKEN,ADDRESS,DATA,,,","last, them",4.0,5.0,5.0,"['economy', 'life']",1.0,815.0,517.0,laptop,Lenovo,2021.0
470,Nichole Woods ,21.0,Male,,001-[phone]x4973,Fosterburgh,   [email]  ,,Data Science,76.0,active,-2.0,excellent,,1973-09-29 03:55:32,"Apartment 42, South Robertchester district, Tashkent, UZ, 100965","buy, word",2.0,2.0,5.0,"['listen', 'news']",0.0,614.0,506.0,laptop,Lenovo,2022.0
479,Brian Weiss,21.0,Male,,325-698-3868,East Stephanie,zmcgee@@hotmail.com,,Data Science,,active,-2.0,average,290.0,,"386 Stanley Club Suite 051, West Dawn","Democrat, property",2.0,1.0,1.0,"['growth', 'member']",1.0,226.0,559.0,laptop,Dell,2016.0
482,Kimberly Douglas,,Male,,001-[phone]x4923,Gregoryton,debrawright@@hotmail.com,,python,78.0,pending,3.64,excellent,,,UZ 100278 Tashkent New Calvinstad,"its, cultural",3.0,3.0,2.0,"['east', 'while']",0.0,463.0,839.0,laptop,Lenovo,2018.0
485,Scott Alexander,,Female,,675-389-8181x5165,South Anthonytown,   [email]  ,,Data Science,,active,15.5,good,256.0,,"495 Ochoa Extensions, East Alexander","skill, effect",1.0,1.0,3.0,"['main', 'serve']",1.0,432.0,1046.0,laptop,Dell,2015.0
491,Richard Sandoval ,20.0,Male,,001-[phone]x49743,West Matthew,   [email]  ,,data-sciens,92.0,inactive,4.46,good,,,"North James 7-kv, dom 5, Tashkent","article, drug",1.0,5.0,5.0,"['firm', 'reflect']",2.0,250.0,889.0,laptop,HP,2019.0
505,Cody Smith,20.0,Male,,001-[phone]x948,East Michealstad,   [email]  ,,DATA SCIENCE,,inactive,0.0,good,,,"West Lindaburgh 28-kv, dom 1, Tashkent","really, coach",3.0,2.0,1.0,"['opportunity', 'maintain']",1.0,870.0,934.0,laptop,HP,2017.0
512,Richard Black,20.0,Male,63.0,715-632-2350x872,West Donaldfort,pattersonandrew@@pierce.com,,data_sciense,,active,3.59,  excellent  ,,,"4538 Frost Mill, North Lisa","yourself, anyone",2.0,3.0,4.0,"['east', 'opportunity']",2.0,392.0,1135.0,laptop,Dell,2017.0
514,Logan Molina ,21.0,Male,,(007)545-2962,Micheleport,   [email]  ,,PYTHNO,,inactive,3.77,average,,,"Debraville 14-kv, dom 26, Tashkent","body, occur",2.0,3.0,5.0,"['wide', 'month']",3.0,475.0,947.0,laptop,HP,2024.0
551,Christopher Mclaughlin,,Female,,914.928.8819x047,South Jennifer,   [email]  ,,Pyhton,,pending,,excellent,,,"New Shawnmouth 19-kv, dom 14, Tashkent","listen, trial",2.0,4.0,3.0,"['world', 'all']",0.0,1440.0,1192.0,laptop,HP,2019.0
567,Ashley Jacobs,20.0,Female,70.0,(315)587-4008x801,Manntown,someonegmail.com,,Data Science,78.0,active,3.45,average,,,"Apartment 42, New Catherineport district, Tashkent, UZ, 100081","admit, new",2.0,1.0,4.0,"['high', 'me']",5.0,674.0,897.0,laptop,HP,2015.0
591,Dean Moore,18.0,Female,63.0,960.706.7569x4892,Perryland,   [email]  ,,data_sciense,,pending,-2.0,excellent,,,"Apartment 18, South Garyport district, Tashkent, UZ, 100844","positive, could",1.0,3.0,4.0,"['full', 'job']",3.0,613.0,1177.0,laptop,HP,2022.0
593,Edward Holmes ,,Female,62.0,089-771-9768x982,Matthewport,jbean@@hughes-arnold.com,,PYTHNO,,pending,15.5,average,,,"BROKEN,ADDRESS,DATA,,,","red, major",2.0,1.0,5.0,"['bring', 'certainly']",3.0,217.0,1427.0,laptop,Lenovo,2020.0
595,Vincent Pena ,22.0,Female,57.0,(979)887-3158,West Craigview,someonegmail.com,2001-10-29 23:54:51,data-sciens,,pending,,average,251.0,,"117 Lyons Knolls, New Tylerchester","house, true",3.0,5.0,3.0,"['throughout', 'recently']",5.0,1314.0,320.0,laptop,HP,2023.0
632,Michelle Price ,20.0,Male,93.0,(813)446-7811x3920,Lake Mistyside,?ali@@gmail..com,,Data Science,80.0,pending,1.39,excellent,,,UZ 100591 Tashkent Bradleymouth,"radio, arm",1.0,2.0,2.0,"['offer', 'hair']",0.0,1476.0,1385.0,laptop,HP,2015.0
651,Ryan Wilson,18.0,Female,65.0,641.481.4742,Michaelport,[email],,Data Science,98.0,active,2.23,excellent,183.0,,UZ 100519 Tashkent Rodneytown,"recently, catch",3.0,5.0,1.0,"['night', 'none']",3.0,310.0,480.0,laptop,Dell,2016.0
664,Joel Lam ,18.0,Female,88.0,(135)685-6995x473,Lake Josephbury,sharper@@gmail.com,,python,100.0,inactive,3.46,good,,,"Apartment 4, Jordanton district, Tashkent, UZ, 100711","line, can",3.0,2.0,5.0,"['talk', 'always']",2.0,1167.0,863.0,laptop,Dell,2019.0
688,Samuel Garcia ,18.0,Female,52.0,(886)210-0875x148,Gonzalezfurt,[email],,DATA SCIENCE,115.0,inactive,15.5,average,,,UZ 100532 Tashkent Kevintown,"rich, road",2.0,2.0,3.0,"['find', 'grow']",5.0,269.0,897.0,laptop,Dell,2015.0
692,Ryan Johnson ,,Female,,500-825-2784x352,West Jamesfurt,   [email]  ,,d.s.,,inactive,,average,283.0,,"BROKEN,ADDRESS,DATA,,,","tree, Democrat",1.0,3.0,1.0,"['who', 'financial']",2.0,900.0,381.0,laptop,Lenovo,2024.0
693,John Martin ,19.0,Female,95.0,+1-[phone]x56887,Thompsonmouth,weaverheather@@carlson.org,,Pyhton,,inactive,0.0,  excellent  ,254.0,,"99339 Daniel Plains Suite 713, Carterstad","yeah, stay",1.0,4.0,4.0,"['address', 'step']",0.0,443.0,881.0,laptop,HP,2018.0
706,Jessica Mann ,20.0,Male,96.0,(267)135-3325x78220,Brookefort,someonegmail.com,1981-01-01 14:52:58,data-sciens,,active,15.5,good,,,"BROKEN,ADDRESS,DATA,,,","side, with",1.0,4.0,5.0,"['he', 'guess']",5.0,945.0,417.0,laptop,Dell,2021.0
709,Amanda Cortez,20.0,Female,89.0,275-427-6850,South Jeffrey,?ali@@gmail..com,,DATA SCIENCE,91.0,inactive,,good,,,"BROKEN,ADDRESS,DATA,,,","assume, month",4.0,1.0,3.0,"['real', 'bring']",1.0,1227.0,875.0,laptop,Lenovo,2020.0
712,Mr. Timothy Herrera ,18.0,Female,,316.265.1050,East Tammy,someonegmail.com,,DATA SCIENCE,77.0,pending,0.0,good,,,"Apartment 13, Cobbfort district, Tashkent, UZ, 100837","manage, nature",1.0,5.0,4.0,"['score', 'difference']",3.0,640.0,244.0,laptop,Dell,2024.0
715,Brian Payne,,Male,81.0,307-853-9838x4479,New Mary,strategy,,DATA SCIENCE,,pending,15.5,average,143.0,,"26959 Mark Coves Apt. 082, North Thomasberg","PM, toward",4.0,3.0,2.0,"['dark', 'resource']",0.0,460.0,662.0,laptop,Dell,2020.0
755,Rebecca Williams,22.0,Female,57.0,(898)857-4205x68630,South Joshuaburgh,?ali@@gmail..com,,DATA SCIENCE,,active,15.5,excellent,,,"East John 7-kv, dom 28, Tashkent","blood, general",5.0,4.0,3.0,"['however', 'door']",3.0,374.0,370.0,laptop,Dell,2018.0
772,Christopher Sullivan ,20.0,Female,77.0,4353459683,Joshuaside,   [email]  ,,python,,active,,excellent,,1991-02-09 20:50:41,UZ 100672 Tashkent East Jacobshire,"short, number",3.0,1.0,5.0,"['occur', 'open']",5.0,1495.0,772.0,laptop,Lenovo,2024.0
834,Megan Roberts,21.0,Male,65.0,(406)759-5558x3937,Bentonberg,bflores@@dennis.biz,,data-sciens,,inactive,,average,,,"Apartment 11, North John district, Tashkent, UZ, 100241","indicate, available",3.0,2.0,3.0,"['choose', 'evidence']",4.0,1417.0,483.0,laptop,Lenovo,2022.0
853,Justin Garcia,20.0,Female,,178.684.5405x60464,New Ryan,someonegmail.com,1993-02-05 00:09:40,data-sciens,,pending,,  excellent  ,,,"Rodriguezmouth 29-kv, dom 31, Tashkent","man, mission",3.0,2.0,3.0,"['coach', 'moment']",2.0,766.0,1329.0,laptop,Lenovo,2023.0
859,Kevin King,20.0,Female,88.0,+1-[phone],Garytown,   [email]  ,,python,90.0,pending,-2.0,good,,,"Barnettshire 20-kv, dom 48, Tashkent","build, task",1.0,2.0,5.0,"['expert', 'race']",4.0,1404.0,1152.0,laptop,Lenovo,2018.0
875,Karen Hall,,Female,,3217188171,Lake David,davidadams@@yahoo.com,,PYTHNO,119.0,active,-2.0,average,,,"74391 Alexandra Knoll, South Taylorland","economy, financial",1.0,2.0,4.0,"['fast', 'major']",1.0,602.0,585.0,laptop,Dell,2018.0
879,Yesenia Nguyen ,19.0,Female,77.0,+1-[phone],Tylermouth,   [email]  ,,python,,active,,average,,2005-04-02 13:45:11,"West Keith 1-kv, dom 11, Tashkent","reach, direction",3.0,3.0,2.0,"['among', 'fear']",4.0,547.0,1382.0,laptop,Dell,2017.0
891,Robin Potts,,Female,63.0,000-444-0093,North Mistymouth,cover,,d.s.,,active,,  excellent  ,,,"Apartment 42, North Brittany district, Tashkent, UZ, 100625","skill, less",3.0,4.0,5.0,"['friend', 'court']",5.0,1344.0,730.0,laptop,Dell,2023.0
901,Megan Nelson,,Female,60.0,001-[phone]x01975,Port Jacquelineshire,someonegmail.com,2017-03-31 20:25:34,d.s.,,inactive,,good,,,"Apartment 19, Jenniferport district, Tashkent, UZ, 100946","customer, security",3.0,2.0,3.0,"['stage', 'go']",5.0,601.0,409.0,laptop,HP,2022.0
910,Christopher Reed ,18.0,Female,,(866)064-0331,East Michael,someonegmail.com,,ds,,inactive,-2.0,  excellent  ,284.0,,"Apartment 2, Schaeferfurt district, Tashkent, UZ, 100131","sign, traditional",1.0,1.0,2.0,"['cold', 'concern']",4.0,1251.0,692.0,laptop,Lenovo,2017.0
924,Sandra Webster ,20.0,Male,,(333)433-6868,North Danielle,food,,python,,pending,,  excellent  ,287.0,,"BROKEN,ADDRESS,DATA,,,","short, interest",3.0,2.0,5.0,"['data', 'eye']",2.0,1215.0,1077.0,laptop,Lenovo,2019.0
949,Theresa Jordan,,Female,60.0,001-[phone],Lake Jeremy,someonegmail.com,,data science,105.0,pending,15.5,  excellent  ,,2004-05-26 20:30:10,"BROKEN,ADDRESS,DATA,,,","baby, rule",5.0,1.0,3.0,"['apply', 'on']",2.0,573.0,1228.0,laptop,HP,2015.0
950,Jason Smith,20.0,Female,,+1-[phone],Leemouth,from,,data science,,inactive,0.0,  excellent  ,,,"West Davidmouth 11-kv, dom 27, Tashkent","real, wind",4.0,3.0,1.0,"['teacher', 'network']",3.0,1485.0,1174.0,laptop,HP,2017.0
957,Mrs. Erica Wright DVM,,Male,84.0,001-[phone]x35321,East Patricia,along,,Pyhton,76.0,inactive,2.41,  excellent  ,88.0,,"BROKEN,ADDRESS,DATA,,,","tell, late",5.0,1.0,1.0,"['paper', 'according']",4.0,992.0,945.0,laptop,Dell,2023.0
982,Richard Stewart ,20.0,Male,,+1-[phone]x7441,West Brett,someonegmail.com,1996-01-08 01:46:36,Data Science,85.0,pending,3.76,average,,,"08244 Richard Hill, Juliaburgh","store, over",4.0,5.0,2.0,"['force', 'its']",1.0,593.0,1029.0,laptop,Dell,2016.0
984,Thomas Camacho,,Female,63.0,+1-[phone]x51483,East Apriltown,   [email]  ,,DATA SCIENCE,79.0,pending,,excellent,,,UZ 100095 Tashkent East Erinburgh,"create, degree",2.0,5.0,2.0,"['mother', 'late']",4.0,588.0,1100.0,laptop,HP,2016.0
999,Brittany Barrett,21.0,Female,86.0,001-[phone]x207,Port Rachael,richardgreen@@shannon-jenkins.info,,data_sciense,,active,3.06,average,,,"25998 Martinez Grove Apt. 473, West Scott","game, total",2.0,2.0,1.0,"['present', 'cup']",3.0,541.0,571.0,laptop,Dell,2022.0
